Clones,Anth,MB,MP,QF
BGM-0004,0.0120915562419546,0.204866442564126,0.551014508411298,0.519792144135829
BGM-0005,0.307309759784088,0.204866442564126,0.551014508411298,0.519792144135829
BGM-0006,-0.283126647300179,1.06645304787014,0.551014508411298,0.519792144135829
BGM-0014,-1.46399946146871,-0.656720162741885,-1.18148236641299,-0.933734493905579
BGM-0018,-1.46399946146871,-0.656720162741885,-0.603983408138227,-0.352323838689016
BGM-0019,-0.578344850842312,-0.656720162741885,-0.603983408138227,-0.643029166297298
BGM-0020,-0.283126647300179,-0.656720162741885,-0.315233929000846,-0.352323838689016
BGM-0021,0.0120915562419539,0.204866442564126,0.551014508411298,0.519792144135829
BGM-0022,0.307309759784088,-0.369524627639881,-0.315233929000846,-0.0616185110807345
BGM-0023,-0.578344850842312,0.204866442564126,-0.315233929000846,-0.352323838689016
BGM-0024,0.307309759784088,0.49206197766613,0.262265029273917,0.519792144135829
BGM-0025,1.19296437041049,0.204866442564126,0.551014508411298,0.519792144135829
BGM-0027,-0.578344850842312,-0.369524627639881,-0.315233929000846,-0.352323838689016
BGM-0028,-0.578344850842312,-0.656720162741885,-0.315233929000846,-0.352323838689016
BGM-0029,-1.46399946146871,-1.5183067680479,-1.18148236641299,-1.22443982151386
BGM-0030,-1.16878125792658,-0.943915697843889,-1.18148236641299,-1.22443982151386
BGM-0032,0.307309759784088,0.204866442564126,0.551014508411298,0.519792144135829
BGM-0036,0.0120915562419539,0.204866442564126,-0.315233929000846,-0.352323838689016
BGM-0037,-0.578344850842312,0.204866442564126,-0.315233929000846,-0.352323838689016
BGM-0039,0.307309759784088,-0.656720162741885,-1.18148236641299,-1.22443982151386
BGM-0040,0.307309759784088,-0.656720162741885,-0.315233929000846,-0.352323838689016
BGM-0044,0.307309759784088,0.204866442564126,0.551014508411298,0.519792144135829
BGM-0046,0.307309759784088,-0.369524627639881,-0.315233929000846,-0.352323838689016
BGM-0047,-0.578344850842312,-0.656720162741885,0.551014508411298,0.519792144135829
BGM-0048,0.307309759784088,-0.656720162741885,0.262265029273917,0.229086816527548
BGM-0049,-1.16878125792658,-0.943915697843889,-0.603983408138227,-0.643029166297298
BGM-0050,-0.283126647300179,-0.656720162741885,-0.315233929000846,-0.352323838689016
BGM-0052,-0.578344850842312,-0.369524627639881,0.262265029273917,-0.352323838689016
BGM-0054,0.307309759784088,-0.656720162741885,0.551014508411298,0.519792144135829
BGM-0056,-0.578344850842312,-0.656720162741885,-0.315233929000846,-0.352323838689016
BGM-0058,-0.578344850842312,-0.656720162741885,-1.18148236641299,-1.22443982151386
BGM-0060,-0.578344850842312,-0.656720162741885,-0.315233929000846,-0.352323838689016
BGM-0061,-0.578344850842312,0.49206197766613,0.262265029273917,0.229086816527547
BGM-0062,-0.578344850842312,-0.369524627639881,-0.315233929000846,-0.352323838689016
BGM-0063,0.0120915562419542,-0.656720162741885,0.551014508411298,0.519792144135829
BGM-0065,0.307309759784088,0.204866442564126,0.551014508411298,0.519792144135829
BGM-0066,0.0120915562419539,-1.5183067680479,-2.04773080382513,-2.09655580433871
BGM-0067,0.307309759784088,-0.656720162741885,-0.603983408138227,-0.643029166297298
BGM-0069,-0.578344850842312,1.06645304787014,0.551014508411298,0.519792144135829
BGM-0070,-0.283126647300179,-1.5183067680479,-0.892732887275608,-0.933734493905579
BGM-0073,-1.16878125792658,-0.943915697843889,-1.47023184555037,-1.51514514912214
BGM-0076,-0.578344850842312,-0.656720162741885,-0.315233929000846,-0.352323838689016
BGM-0083,-1.46399946146871,-1.5183067680479,-0.315233929000846,-0.352323838689016
BGM-0084,0.307309759784088,-0.656720162741885,-1.47023184555037,-1.22443982151386
BGM-0085,-0.578344850842312,-1.23111123294589,-0.892732887275609,-0.933734493905579
BGM-0087,-1.46399946146871,-1.5183067680479,-2.04773080382513,-2.09655580433871
BGM-0088,0.307309759784088,1.92803965317615,0.551014508411298,0.519792144135829
BGM-0089,-0.578344850842312,-0.943915697843889,-0.315233929000846,-0.0616185110807345
BGM-0090,0.0120915562419542,-0.656720162741885,-0.315233929000846,-0.352323838689016
BGM-0091,0.307309759784088,1.06645304787014,0.551014508411298,0.519792144135829
BGM-0093,1.19296437041049,1.92803965317615,0.551014508411298,0.519792144135829
BGM-0096,2.07861898103689,2.78962625848216,1.41726294582344,1.39190812696067
BGM-0100,1.78340077749475,1.35364858297214,0.83976398754868,0.810497471744111
BGM-0106,-1.16878125792658,-0.656720162741885,-0.315233929000846,-0.352323838689016
BGM-0115,2.07861898103689,2.78962625848216,1.41726294582344,1.39190812696067
BGM-0119,0.307309759784088,0.204866442564127,0.551014508411298,0.519792144135829
BGM-0120,-0.283126647300179,-0.656720162741885,-0.315233929000846,-0.0616185110807344
BGM-0123,-1.46399946146871,-0.943915697843889,-0.892732887275608,-0.933734493905579
BGM-0124,-0.578344850842312,-0.656720162741885,-0.315233929000846,-0.0616185110807345
BGM-0126,-0.283126647300179,-0.943915697843889,-1.18148236641299,-0.643029166297298
BGM-0128,-0.873563054384445,-0.0823290925378773,-0.892732887275609,-0.643029166297298
BGM-0130,-0.283126647300179,-0.943915697843889,-0.603983408138227,-0.643029166297298
BGM-0132,-0.578344850842312,-1.5183067680479,-1.18148236641299,-1.22443982151386
BGM-0133,-0.093199549819106,-0.927698621343196,-0.471757611735251,-0.552110069261895
BGM-0134,-0.388417753361239,-0.0661120160371842,-0.183008132597869,-0.552110069261895
BGM-0135,-0.388417753361239,-0.0661120160371844,-0.183008132597869,-0.261404741653613
